full_id,osm_id,amenity,name,cuisine,POINT_X,POINT_Y,,,,,,,,,,,,,,,,,,,,,,,
1,458716739,restaurant,Rozendal Restaurant,,18.8964666,-33.9312487,,,,,,,,,,,,,,,,,,,,,,,
2,535213066,restaurant,96 Winery Road,regional,18.8087371,-34.0279039,,,,,,,,,,,,,,,,,,,,,,,
3,535230859,restaurant,Zevenwacht,regional,18.7272315,-33.9301853,,,,,,,,,,,,,,,,,,,,,,,
4,535230871,restaurant,Hillcrest Berry Farm,regional,18.9430866,-33.9104559,,,,,,,,,,,,,,,,,,,,,,,
5,540737136,restaurant,Jonkershoek Restaurant,regional,18.9348015,-33.9686060,,,,,,,,,,,,,,,,,,,,,,,
6,571360862,restaurant,Asami's Stellenbosch,,18.8515349,-33.9625871,,,,,,,,,,,,,,,,,,,,,,,
7,571360873,restaurant,Bossa Cafe,,18.8513847,-33.9627918,,,,,,,,,,,,,,,,,,,,,,,
8,571420668,restaurant,Longridge,regional,18.8332827,-34.0153195,,,,,,,,,,,,,,,,,,,,,,,
9,625828548,restaurant,Simply Asia,asian,18.8542834,-33.9399286,,,,,,,,,,,,,,,,,,,,,,,
10,625828550,restaurant,Genki,japanese,18.8606676,-33.9375029,,,,,,,,,,,,,,,,,,,,,,,
11,625828551,restaurant,Kauai,regional,18.8604880,-33.9376090,,,,,,,,,,,,,,,,,,,,,,,
12,625828552,restaurant,Greengate Deli,,18.8605574,-33.9377305,,,,,,,,,,,,,,,,,,,,,,,
13,625828554,restaurant,Wijnhuis,regional,18.8610207,-33.9378080,,,,,,,,,,,,,,,,,,,,,,,
14,625828555,restaurant,Wakaberry,ice_cream,18.8610082,-33.9381256,,,,,,,,,,,,,,,,,,,,,,,
15,768411401,restaurant,Gino's,italian,18.8548142,-33.9406249,,,,,,,,,,,,,,,,,,,,,,,
16,769054394,restaurant,Bootleggers,pizza,18.8627890,-33.9374276,,,,,,,,,,,,,,,,,,,,,,,
17,769054410,restaurant,Basic Bistro,,18.8619402,-33.9380421,,,,,,,,,,,,,,,,,,,,,,,
18,769054431,restaurant,The Chalk Board,coffee_shop;sandwich,18.8654350,-33.9295794,,,,,,,,,,,,,,,,,,,,,,,
19,769054433,restaurant,Java,,18.8614475,-33.9380903,,,,,,,,,,,,,,,,,,,,,,,
20,866273871,restaurant,Decameron,,18.8632984,-33.9367806,,,,,,,,,,,,,,,,,,,,,,,
21,975944716,restaurant,De Ouwe Klok,,18.7985357,-33.9654234,,,,,,,,,,,,,,,,,,,,,,,
22,1027802215,restaurant,Delaire Graff Estate,,18.9227094,-33.9217960,,,,,,,,,,,,,,,,,,,,,,,
23,1240850962,restaurant,Ons Genot,,18.7940081,-33.8785908,,,,,,,,,,,,,,,,,,,,,,,
24,1256738049,restaurant,Hazendal,,18.7195951,-33.9004402,,,,,,,,,,,,,,,,,,,,,,,
25,1628114879,restaurant,Overture,regional,18.8525551,-34.0208194,,,,,,,,,,,,,,,,,,,,,,,
26,1700859507,restaurant,Barrique,,18.8077948,-33.9607440,,,,,,,,,,,,,,,,,,,,,,,
27,1809144327,restaurant,Helderberg Farm,,18.8341835,-34.0325892,,,,,,,,,,,,,,,,,,,,,,,
28,1920527196,restaurant,EatWell,,18.8513071,-33.9443599,,,,,,,,,,,,,,,,,,,,,,,
29,2302169870,restaurant,Silk Road by Bethlaiem Cellar,,18.8602932,-33.9387038,,,,,,,,,,,,,,,,,,,,,,,
30,2503317289,restaurant,Mont Marie,,18.8721572,-33.9821958,,,,,,,,,,,,,,,,,,,,,,,
31,2583392500,restaurant,The Blue Crane and The Butterfly,coffee_shop,18.8604786,-33.9386915,,,,,,,,,,,,,,,,,,,,,,,
32,2666660484,restaurant,,,18.8578930,-33.9021429,,,,,,,,,,,,,,,,,,,,,,,
33,2687490397,restaurant,Binnenhof,pizza;regional,18.8631534,-33.9382573,,,,,,,,,,,,,,,,,,,,,,,
34,3170056685,restaurant,Raphael's,,18.8093989,-33.9428604,,,,,,,,,,,,,,,,,,,,,,,
35,3170070292,restaurant,Hudsons,regional,18.8084027,-33.9606505,,,,,,,,,,,,,,,,,,,,,,,
36,3170471158,restaurant,Guardian Peak,regional,18.8421716,-34.0111934,,,,,,,,,,,,,,,,,,,,,,,
37,3170476729,restaurant,Longtable,regional,18.8608988,-34.0039939,,,,,,,,,,,,,,,,,,,,,,,
38,3172154990,restaurant,Terroir,regional,18.8360144,-33.9705358,,,,,,,,,,,,,,,,,,,,,,,
39,3175446515,restaurant,Blaauwklippen,regional,18.8474590,-33.9731980,,,,,,,,,,,,,,,,,,,,,,,
40,3185472485,restaurant,Delheim,regional,18.8853908,-33.8695069,,,,,,,,,,,,,,,,,,,,,,,
41,3185474558,restaurant,CuvΓÇî├⌐e,international,18.8253061,-33.8700773,,,,,,,,,,,,,,,,,,,,,,,
42,3246101228,restaurant,Equus Restaurant @ Cavalli Estate,,18.8129215,-34.0099657,,,,,,,,,,,,,,,,,,,,,,,
43,3275318187,restaurant,Giovanni's @ Eikendal,italian,18.8233975,-34.0131610,,,,,,,,,,,,,,,,,,,,,,,
44,3280801593,restaurant,Beyerskloof Restaurant,regional,18.8233551,-33.8911264,,,,,,,,,,,,,,,,,,,,,,,
45,3683993375,restaurant,Hussar Grill,,18.8604964,-33.9372586,,,,,,,,,,,,,,,,,,,,,,,
46,4204394190,restaurant,The Wood Mill,,18.8278850,-33.9432135,,,,,,,,,,,,,,,,,,,,,,,
47,4330814792,restaurant,L'Auberge du Parysan Restaurant,,18.8087990,-34.0204850,,,,,,,,,,,,,,,,,,,,,,,
48,4510465126,restaurant,,,18.8227237,-34.0063983,,,,,,,,,,,,,,,,,,,,,,,
49,4680499692,restaurant,Jardine Restaurant,,18.8611733,-33.9385813,,,,,,,,,,,,,,,,,,,,,,,
50,4685822591,restaurant,Solms-Delta,,18.9896154,-33.8642727,,,,,,,,,,,,,,,,,,,,,,,
51,5172780268,restaurant,Skilpadvlei,regional,18.7678450,-33.9592329,,,,,,,,,,,,,,,,,,,,,,,
52,5549882423,restaurant,IzaΓÇÿs,,18.8574871,-33.9394523,,,,,,,,,,,,,,,,,,,,,,,
53,5814900854,restaurant,Glenelly,,18.8781292,-33.9169766,,,,,,,,,,,,,,,,,,,,,,,
54,5815796855,restaurant,Boschendal,,18.9690452,-33.8858063,,,,,,,,,,,,,,,,,,,,,,,
55,6044195388,restaurant,Volkskombuis,,18.8527578,-33.9420212,,,,,,,,,,,,,,,,,,,,,,,
56,6049446585,restaurant,Oppie dorp,,18.8605162,-33.9389278,,,,,,,,,,,,,,,,,,,,,,,
57,6076889888,restaurant,Spek,,18.8557625,-33.9395382,,,,,,,,,,,,,,,,,,,,,,,
58,6164246587,restaurant,The Werf,,18.9733673,-33.8767606,,,,,,,,,,,,,,,,,,,,,,,
59,6214140185,restaurant,Simonsig,,18.8256473,-33.8700734,,,,,,,,,,,,,,,,,,,,,,,
60,6322940953,restaurant,Katjiepiering,,18.8649655,-33.9360866,,,,,,,,,,,,,,,,,,,,,,,
61,6391443185,restaurant,Doppio Zero,,18.8617869,-33.9370920,,,,,,,,,,,,,,,,,,,,,,,
62,6562409450,restaurant,Allee Bleue Bistro,,18.9864095,-33.8584633,,,,,,,,,,,,,,,,,,,,,,,
63,6635584864,restaurant,Balboa,,18.8611845,-33.9373598,,,,,,,,,,,,,,,,,,,,,,,
64,6635598183,restaurant,RoccoMamas,,18.8608081,-33.9364064,,,,,,,,,,,,,,,,,,,,,,,
65,6635607482,restaurant,Steam Restaurant,,18.8629662,-33.9383320,,,,,,,,,,,,,,,,,,,,,,,
66,6635622206,restaurant,De Stomme Jonge,,18.8629762,-33.9384134,,,,,,,,,,,,,,,,,,,,,,,
67,6635633325,restaurant,Tiger's Milk,,18.8566718,-33.9393469,,,,,,,,,,,,,,,,,,,,,,,
68,6635634284,restaurant,Cafe Furlough,,18.8559100,-33.9395146,,,,,,,,,,,,,,,,,,,,,,,
69,6635639696,restaurant,Cafe Pave,,18.9320305,-33.9189190,,,,,,,,,,,,,,,,,,,,,,,
70,6635639697,restaurant,Hudson's,,18.8567785,-33.9396826,,,,,,,,,,,,,,,,,,,,,,,
71,6635650428,restaurant,Mugg & Bean,,18.8594462,-33.9385127,,,,,,,,,,,,,,,,,,,,,,,
72,6635650429,restaurant,De Warenmarkt,,18.8631247,-33.9370658,,,,,,,,,,,,,,,,,,,,,,,
73,6635650698,restaurant,Ocean Basket,seafood,18.8606093,-33.9367294,,,,,,,,,,,,,,,,,,,,,,,
74,6635672551,restaurant,Craft Wheat & Hops,,18.8612602,-33.9377414,,,,,,,,,,,,,,,,,,,,,,,
75,6635672886,restaurant,Man'oushe,,18.8612165,-33.9375785,,,,,,,,,,,,,,,,,,,,,,,
76,6703568385,restaurant,Dora's,fine_dining;african;local,18.8632149,-33.9383178,,,,,,,,,,,,,,,,,,,,,,,
77,7001643485,restaurant,Muratie Farm Kitchen,,18.8756695,-33.8708016,,,,,,,,,,,,,,,,,,,,,,,
78,7017944044,restaurant,Rocco & Riley,sandwich;pasta;breakfast;salad;w;pastry,18.8351362,-33.9652204,,,,,,,,,,,,,,,,,,,,,,,
79,7026867064,restaurant,Thirsty Scarecrow,,18.8265300,-33.9982587,,,,,,,,,,,,,,,,,,,,,,,
80,7314725884,restaurant,Kunjani Wines,,18.8058042,-33.8945176,,,,,,,,,,,,,,,,,,,,,,,
81,7315953280,restaurant,Col'Cacchio,italian,18.8622017,-33.9373713,,,,,,,,,,,,,,,,,,,,,,,
82,7323208719,restaurant,Taphuis,,18.8940175,-33.9379626,,,,,,,,,,,,,,,,,,,,,,,
83,7323208720,restaurant,Manor Kitchen,,18.8943447,-33.9377757,,,,,,,,,,,,,,,,,,,,,,,
84,8058363604,restaurant,G├Ñte Restaurant,international,18.8669885,-33.8780429,,,,,,,,,,,,,,,,,,,,,,,
85,8058363606,restaurant,Knorhoek Restaurant,regional;pizza;burger,18.8717183,-33.8783221,,,,,,,,,,,,,,,,,,,,,,,
86,8142924638,restaurant,Follow The White Rabbit,burger;wraps;sandwich;coffee,18.8368205,-33.9648154,,,,,,,,,,,,,,,,,,,,,,,
87,8476561861,restaurant,Alex On Fire Moto Bistro,,18.7165576,-34.0017371,,,,,,,,,,,,,,,,,,,,,,,
88,104239047,restaurant,Amazink Eatery,,18.8488970,-33.9160173,,,,,,,,,,,,,,,,,,,,,,,
89,384846129,restaurant,Bodega,international,18.8710584,-33.9928562,,,,,,,,,,,,,,,,,,,,,,,
90,429850814,restaurant,YaYa and Oak Corner,,18.8501877,-33.9403776,,,,,,,,,,,,,,,,,,,,,,,
91,431171207,restaurant,The Fat Butcher,steak_house,18.8639633,-33.9370202,,,,,,,,,,,,,,,,,,,,,,,
92,750377351,restaurant,Postcard Cafe,international,18.9101331,-33.9537627,,,,,,,,,,,,,,,,,,,,,,,
93,750460473,restaurant,Lanzerac Deli,,18.8931675,-33.9373732,,,,,,,,,,,,,,,,,,,,,,,
94,750499424,restaurant,,regional,18.9187886,-33.9142336,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
